Script("Name") = "ASCII Info"
Script("Author") = "Pyro"
Script("Major") = 1
Script("Minor") = 0
Script("Description") = "Displays information about ASCII characters."

Const AI_COMMAND = "ascii"
Const AI_PARAM = "param"

Public Table

Sub Event_Load()
    ReDim Table(127)
    Table(0) = Array(0, Chr(0), "NUL", "null")
    Table(1) = Array(1, Chr(1), "SOH", "start of heading")
    Table(2) = Array(2, Chr(2), "STX", "start of text")
    Table(3) = Array(3, Chr(3), "ETX", "end of text")
    Table(4) = Array(4, Chr(4), "EOT", "end of transmission")
    Table(5) = Array(5, Chr(5), "ENQ", "enquiry")
    Table(6) = Array(6, Chr(6), "ACK", "acknowledge")
    Table(7) = Array(7, Chr(7), "BEL", "bell")
    Table(8) = Array(8, Chr(8), "BS", "backspace")
    Table(9) = Array(9, Chr(9), "TAB", "horizontal tab")
    Table(10) = Array(10, Chr(10), "LF", "new line")
    Table(11) = Array(11, Chr(11), "VT", "vertical tab")
    Table(12) = Array(12, Chr(12), "FF", "form feed")
    Table(13) = Array(13, Chr(13), "CR", "carriage return")
    Table(14) = Array(14, Chr(14), "SO", "shift out")
    Table(15) = Array(15, Chr(15), "SI", "shift in")
    Table(16) = Array(16, Chr(16), "DLE", "data link escape")
    Table(17) = Array(17, Chr(17), "DC1", "device control 1")
    Table(18) = Array(18, Chr(18), "DC2", "device control 2")
    Table(19) = Array(19, Chr(19), "DC3", "device control 3")
    Table(20) = Array(20, Chr(20), "DC4", "device control 4")
    Table(21) = Array(21, Chr(21), "NAK", "negative acknowledge")
    Table(22) = Array(22, Chr(22), "SYN", "synchronous idle")
    Table(23) = Array(23, Chr(23), "ETB", "end of transmission block")
    Table(24) = Array(24, Chr(24), "CAN", "cancel")
    Table(25) = Array(25, Chr(25), "EM", "end of medium")
    Table(26) = Array(26, Chr(26), "SUB", "substitute")
    Table(27) = Array(27, Chr(27), "ESC", "escape")
    Table(28) = Array(28, Chr(28), "FS", "file separator")
    Table(29) = Array(29, Chr(29), "GS", "group separator")
    Table(30) = Array(30, Chr(30), "RS", "record separator")
    Table(31) = Array(31, Chr(31), "US", "unit separator")
    Table(32) = Array(32, Chr(32), "Space", "space")
    Table(33) = Array(33, Chr(33), "!", "exlamation point")
    Table(34) = Array(34, Chr(34), """", "quote")
    Table(35) = Array(35, Chr(35), "#", "octothorpe, hash")
    Table(36) = Array(36, Chr(36), "$", "dollar sign")
    Table(37) = Array(37, Chr(37), "%", "percent")
    Table(38) = Array(38, Chr(38), "&", "ampersand, and")
    Table(39) = Array(39, Chr(39), "'", "single quote, apostrophe")
    Table(40) = Array(40, Chr(40), "(", "open parenthesis")
    Table(41) = Array(41, Chr(41), ")", "close parenthesis")
    Table(42) = Array(42, Chr(42), "*", "asterisk")
    Table(43) = Array(43, Chr(43), "+", "plus")
    Table(44) = Array(44, Chr(44), ",", "comma")
    Table(45) = Array(45, Chr(45), "-", "hyphen")
